float S_hat[SEC_FILTER_TAP] = {
     0.00007884f,  0.00000642f,  0.00002148f, -0.00001800f,  0.00003429f,  0.00009421f,  0.00003917f,  0.00008757f,
    -0.00020527f, -0.00104368f, -0.00615958f, -0.00467214f, -0.00638514f, -0.00643539f, -0.00604312f, -0.00375140f,
    -0.00463437f, -0.00631395f, -0.00027716f,  0.00251047f,  0.00607609f,  0.00227223f,  0.00197376f,  0.00234679f,
     0.00051947f,  0.00575221f,  0.00596073f,  0.00990534f,  0.00770235f,  0.01027798f,  0.00901424f,  0.00618521f,
     0.01047776f,  0.00370516f,  0.00443000f,  0.00479756f,  0.00402900f,  0.00412016f,  0.00093414f,  0.00131095f,
     0.00188946f,  0.00344188f,  0.00074859f, -0.00001659f, -0.00107206f, -0.00422317f, -0.00327365f, -0.00379710f,
    -0.00217640f, -0.00386438f, -0.00171369f, -0.00332093f, -0.00572368f,  0.00098064f, -0.00235157f, -0.00130397f,
    -0.00197112f, -0.00197878f, -0.00303331f, -0.00470406f, -0.00002203f, -0.00291577f,  0.00191946f, -0.00095115f,
    -0.00130492f,  0.00023280f, -0.00042534f, -0.00092758f, -0.00277247f, -0.00035519f, -0.00146925f, -0.00082574f,
    -0.00007863f, -0.00008544f,  0.00121096f,  0.00104219f,  0.00099307f, -0.00075535f,  0.00029214f,  0.00020930f,
    -0.00162068f, -0.00108880f,  0.00097140f,  0.00224842f, -0.00073191f, -0.00103902f,  0.00027795f, -0.00075547f,
     0.00050112f, -0.00081320f,  0.00063208f, -0.00087815f, -0.00216324f,  0.00024858f, -0.00066923f,  0.00021774f,
     0.00078473f,  0.00017633f, -0.00006323f, -0.00057881f,  0.00054949f, -0.00043166f, -0.00082234f,  0.00134757f,
    -0.00097067f,  0.00245324f, -0.00044688f,  0.00226823f,  0.00047453f,  0.00030769f,  0.00296918f, -0.00155734f,
     0.00244092f, -0.00183249f,  0.00099398f,  0.00115308f,  0.00021739f,  0.00045679f,  0.00096942f,  0.00122751f,
    -0.00108707f,  0.00123470f, -0.00003773f,  0.00130701f,  0.00028034f,  0.00145196f,  0.00077808f,  0.00026367f,
     0.00136254f, -0.00004598f,  0.00002017f,  0.00071539f,  0.00115488f,  0.00139344f, -0.00051892f,  0.00058770f,
    -0.00004151f, -0.00201727f,  0.00042053f, -0.00132459f, -0.00067054f, -0.00226254f, -0.00261257f, -0.00238441f,
    -0.00273505f, -0.00278425f, -0.00189085f, -0.00228132f, -0.00208675f, -0.00209277f, -0.00176614f, -0.00110710f,
    -0.00191087f, -0.00024364f, -0.00164591f, -0.00147989f, -0.00144930f,  0.00019879f,  0.00089676f,  0.00030257f,
     0.00173125f,  0.00094566f,  0.00138600f,  0.00178470f,  0.00312540f,  0.00055630f,  0.00106096f,  0.00223092f,
     0.00205161f,  0.00230551f,  0.00053491f,  0.00185878f,  0.00058155f,  0.00118322f,  0.00181936f,  0.00026081f,
    -0.00024996f, -0.00056177f,  0.00101202f,  0.00152520f, -0.00005414f,  0.00017410f, -0.00029246f,  0.00034854f,
     0.00068803f, -0.00085049f,  0.00100196f,  0.00021975f,  0.00083374f,  0.00021643f, -0.00104115f,  0.00009095f,
    -0.00004751f,  0.00085221f, -0.00009941f,  0.00089693f, -0.00081479f,  0.00080475f, -0.00011715f,  0.00087971f,
    -0.00032827f, -0.00007978f,  0.00083900f, -0.00050570f,  0.00165170f, -0.00130158f,  0.00010746f,  0.00001617f,
     0.00027573f,  0.00127543f, -0.00067690f,  0.00082006f, -0.00028613f,  0.00041499f,  0.00063185f, -0.00003752f,
     0.00038031f, -0.00076879f, -0.00020810f,  0.00004032f,  0.00078485f, -0.00115388f,  0.00039707f, -0.00103622f,
    -0.00052812f, -0.00059333f, -0.00098358f,  0.00028637f, -0.00211547f,  0.00049116f, -0.00111640f, -0.00086228f,
    -0.00016756f, -0.00101670f,  0.00013601f, -0.00084782f,  0.00026186f, -0.00038395f, -0.00063531f, -0.00028426f,
    -0.00018562f,  0.00046654f, -0.00054331f,  0.00018256f,  0.00018393f,  0.00037033f, -0.00052021f,  0.00018314f,
    -0.00014238f, -0.00025889f,  0.00034069f, -0.00046969f,  0.00016056f, -0.00036271f,  0.00046265f,  0.00006380f,
     0.00076337f,  0.00048880f,  0.00033405f,  0.00011587f,  0.00009759f,  0.00067847f,  0.00068119f,  0.00065927f,
     0.00033469f,  0.00133744f,  0.00065512f,  0.00039765f,  0.00071094f,  0.00011384f,  0.00063447f, -0.00000634f,
     0.00099604f, -0.00013330f,  0.00028579f,  0.00016255f, -0.00031021f,  0.00079378f, -0.00076880f,  0.00023667f,
    -0.00127774f, -0.00045186f, -0.00060563f, -0.00093056f, -0.00055180f, -0.00135560f, -0.00028201f, -0.00117362f,
     0.00012161f, -0.00074216f, -0.00032250f, -0.00036087f, -0.00078979f,  0.00075343f, -0.00133581f, -0.00000285f,
    -0.00062251f,  0.00022544f,  0.00035493f, -0.00043415f,  0.00090761f, -0.00053294f,  0.00073138f, -0.00008275f,
     0.00010616f,  0.00020683f,  0.00041940f,  0.00061877f, -0.00019226f,  0.00067631f, -0.00037364f,  0.00112736f,
    -0.00055511f,  0.00010210f,  0.00032719f, -0.00076168f,  0.00104071f, -0.00054591f,  0.00110205f, -0.00033692f,
    -0.00016384f,  0.00072431f, -0.00065310f,  0.00061961f, -0.00039739f,  0.00037032f, -0.00006108f,  0.00010962f,
     0.00026448f, -0.00009076f,  0.00009896f, -0.00007171f,  0.00063773f, -0.00031415f,  0.00071480f, -0.00004586f,
     0.00006783f,  0.00060958f, -0.00011436f,  0.00088361f,  0.00021008f,  0.00060757f,  0.00083875f,  0.00018623f,
     0.00054020f,  0.00024005f,  0.00051208f,  0.00051361f
};
